category_number,category_desc,department_number,department_desc,sector_number,sector_desc,suggested_family,confidence,review_notes
5,Pantalon Niño Marca,1,ROPA NIÑOS MARCA,1,SECTOR DE MARCAS H,pantalones,high,
6,Jeans Niño Marca,1,ROPA NIÑOS MARCA,1,SECTOR DE MARCAS H,pantalones,high,
7,Camisas Niño Marca,1,ROPA NIÑOS MARCA,1,SECTOR DE MARCAS H,tops,high,
8,Camisetas Niño Marca,1,ROPA NIÑOS MARCA,1,SECTOR DE MARCAS H,tops,high,
9,Abrigos Sueter NiñoM,1,ROPA NIÑOS MARCA,1,SECTOR DE MARCAS H,tops,high,
11,Traje Smoking Hombre,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
12,Traje Comp 2Bot USF,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
13,Traje Comp 3Bot USF ,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
14,Traje Comp 2Bot Raya,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
15,Traje Comp 3Bot Raya,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
16,Blazers,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
17,Saco/Traje 2Bot USF,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
18,Saco/Traje 3Bot USF,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
19,Saco/Traje 2Bot Raya,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
20,Saco/Traje 3Bot Raya,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
21,Pend Clasificar,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
23,Pend Clasificar,2,TRAJES MARCA HOMBRE,1,SECTOR DE MARCAS H,suits,high,
28,Pant Traje USF,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,suits,high,
29,Pant Traj Raya,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,pantalones,high,
30,Pant Traj Cuadros,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,pantalones,high,
31,Pant Vest Marca H,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,pantalones,high,
32,Panta Casual Marca H,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,pantalones,high,
33,Pant Fashion Marca H,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,pantalones,high,
34,Pant Short Marca H,3,PANTALONES MARCA H,1,SECTOR DE MARCAS H,pantalones,high,
36,Jean Basico Marca H,4,JEANS MARCA HOMBRE,1,SECTOR DE MARCAS H,pantalones,high,
37,Jean Fashion Marca H,4,JEANS MARCA HOMBRE,1,SECTOR DE MARCAS H,pantalones,high,
38,Jeans Marca Niño,4,JEANS MARCA HOMBRE,1,SECTOR DE MARCAS H,pantalones,high,
39,Shorts Marca H,4,JEANS MARCA HOMBRE,1,SECTOR DE MARCAS H,pantalones,high,
41,Cam M/L USF Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
42,Cam M/C USF Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
43,Cam M/L Fash Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
44,Cam M/C Fash Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
45,Cam M/L Ray Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
46,Cam M/C Ray Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
47,Cam M/L Cuad Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
48,Cam M/C Cuad Marca H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
49,Guallabera Marcas H,5,CAMISAS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
51,Camt M/CFash Marca H,6,CAMISETAS MARCA HOMB,1,SECTOR DE MARCAS H,tops,high,
52,Camt M/LFash Marca H,6,CAMISETAS MARCA HOMB,1,SECTOR DE MARCAS H,tops,high,
53,Camt S/MFash Marca H,6,CAMISETAS MARCA HOMB,1,SECTOR DE MARCAS H,tops,high,
54,Camt PoloM/C Marca H,6,CAMISETAS MARCA HOMB,1,SECTOR DE MARCAS H,tops,high,
55,Camt PoloM/L Marca H,6,CAMISETAS MARCA HOMB,1,SECTOR DE MARCAS H,tops,high,
56,Camt TShirUSF MarcaH,6,CAMISETAS MARCA HOMB,1,SECTOR DE MARCAS H,tops,high,
60,Chalecos Marca,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,jackets_outerwear,high,
61,Chumpa Cuero Marca H,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,jackets_outerwear,high,
62,Chaqueta Tela MarcaH,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,jackets_outerwear,high,
63,Chaq Sin Clasficar M,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,jackets_outerwear,high,
64,Centros Marca H,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,jackets_outerwear,high,
65,Sueters M/L Marca H,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
66,Sudaderas Marca H,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,tops,high,
67,Buzos Marca H,7,ABRIGOS MARCA HOMBRE,1,SECTOR DE MARCAS H,jackets_outerwear,high,
70,Corbatines Marca H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
71,Corbatas Marca H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
72,Fajas Marca H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,cinturones,high,
73,Gorras  Marca H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
74,Bufandas Marca H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
75,Pijamas Marcas H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,ropa_otros,high,
76,Batas Marcas H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
77,Pantuflas Marcas H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,zapatos,high,
78,Gorros Marca H,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
79,Cupon Acc VestMarcaH,8,ACCES VESTIR MARCA H,1,SECTOR DE MARCAS H,general,high,
81,Calzoncillos Marca H,9,ROPA INTERIOR MARCAH,1,SECTOR DE MARCAS H,ropa_otros,high,
82,Boxers Marca H,9,ROPA INTERIOR MARCAH,1,SECTOR DE MARCAS H,ropa_otros,high,
83,Camiseta Tir Marca H,9,ROPA INTERIOR MARCAH,1,SECTOR DE MARCAS H,tops,high,
84,Calcetines Marca H,9,ROPA INTERIOR MARCAH,1,SECTOR DE MARCAS H,ropa_otros,high,
85,Calcetas Alt Marca H,9,ROPA INTERIOR MARCAH,1,SECTOR DE MARCAS H,ropa_otros,high,
86,Calcetas Baj Marca H,9,ROPA INTERIOR MARCAH,1,SECTOR DE MARCAS H,ropa_otros,high,
87,Bioseguridad,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,general,high,
88,Mascarillas,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,general,high,
89,Cordones zapatos Mar,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,zapatos,high,
